02:20:32.385 > E (184) esp_core_dump_flash: C?����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:20:32.437 > SERVO_PIN: 26
02:22:30.424 > detecting launch
02:22:30.436 > detecting launch
02:22:30.436 > detecting launch
02:22:30.436 > detecting launch
02:22:30.442 > detecting launch
02:22:30.442 > detecting launch
02:22:30.442 > detecting launch
02:22:30.454 > detecting launch
02:22:30.454 > detecting launch
02:22:30.454 > detecting launch
02:22:30.454 > detecting launch
02:22:30.462 > detecting launch
02:22:30.462 > detecting launch
02:22:30.462 > detecting launch
02:22:30.474 > detecting launch
02:22:30.474 > accel_av_square_sum: 1.1552
02:22:30.474 > detecting launch
02:22:30.480 > detecting launch
02:22:30.480 > detecting launch
02:22:30.480 > detecting launch
02:22:30.480 > detecting launch
02:22:30.485 > detecting launch
02:22:30.485 > detecting launch
02:22:30.485 > detecting launch
02:22:30.495 > detecting launch
02:22:30.495 > detecting launch
02:22:30.495 > detecting launch
02:22:30.495 > detecting launch
02:22:30.501 > detecting launch
02:22:30.501 > detecting launch
02:22:30.501 > detecting launch
02:22:30.507 > detecting launch
02:22:30.507 > detecting launch
02:22:30.507 > detecting launch
02:22:30.517 > detecting launch
02:22:30.517 > detecting launch
02:22:30.517 > accel_av_square_sum: 1.1530
02:22:30.522 > detecting launch
02:22:30.522 > detecting launch
02:22:30.522 > detecting launch
02:22:30.522 > detecting launch
02:22:30.529 > detecting launch
02:22:30.529 > detecting launch
02:22:30.529 > detecting launch
02:22:30.537 > detecting launch
02:22:30.537 > detecting launch
02:22:30.537 > detecting launch
02:22:30.537 > detecting launch
02:22:30.543 > detecting launch
02:22:30.543 > detecting launch
02:22:30.543 > detecting launch
02:22:30.549 > detecting launch
02:22:30.549 > detecting launch
02:22:30.549 > detecting launch
02:22:30.549 > detecting launch
02:22:30.558 > detecting launch
02:22:30.558 > detecting launch
02:22:30.558 > accel_av_square_sum: 1.1567
02:22:30.563 > detecting launch
02:22:30.563 > detecting launch
02:22:30.563 > detecting launch
02:22:30.568 > detecting launch
02:22:30.568 > detecting launch
02:22:30.568 > detecting launch
02:22:30.574 > detecting launch
02:22:30.574 > detecting launch
02:22:30.574 > detecting launch
02:22:30.574 > detecting launch
02:22:30.580 > detecting launch
02:22:30.580 > detecting launch
02:22:30.580 > detecting launch
02:22:30.596 > detecting launch
02:22:30.596 > detecting launch
02:22:30.596 > detecting launch
02:22:30.605 > detecting launch
02:22:30.605 > detecting launch
02:22:30.605 > detecting launch
02:22:30.605 > detecting launch
02:22:30.611 > accel_av_square_sum: 1.1573
02:22:30.611 > detecting launch
02:22:30.611 > detecting launch
02:22:30.623 > detecting launch
02:22:30.623 > detecting launch
02:22:30.623 > detecting launch
02:22:30.636 > detecting launch
02:22:30.636 > detecting launch
02:22:30.636 > detecting launch
02:22:30.636 > detecting launch
02:22:30.650 > detecting launch
02:22:30.650 > detecting launch
02:22:30.650 > detecting launch
02:22:30.662 > detecting launch
02:22:30.662 > detecting launch
02:22:30.662 > detecting launch
02:22:30.662 > detecting launch
02:22:30.668 > detecting launch
02:22:30.668 > detecting launch
02:22:30.668 > detecting launch
02:22:30.675 > detecting launch
02:22:30.675 > accel_av_square_sum: 1.1546
02:22:30.675 > detecting launch
02:22:30.680 > detecting launch
02:22:30.680 > detecting launch
02:22:30.680 > detecting launch
02:22:30.686 > detecting launch
02:22:30.686 > detecting launch
02:22:30.686 > detecting launch
02:22:30.686 > detecting launch
02:22:30.693 > detecting launch
02:22:30.693 > detecting launch
02:22:30.693 > detecting launch
02:22:30.708 > detecting launch
02:22:30.708 > detecting launch
02:22:30.708 > detecting launch
02:22:30.714 > detecting launch
02:22:30.714 > detecting launch
02:22:30.714 > detecting launch
02:22:30.714 > detecting launch
02:22:30.722 > detecting launch
02:22:30.722 > detecting launch
02:22:30.722 > accel_av_square_sum: 1.1567
02:22:30.727 > detecting launch
02:22:30.727 > detecting launch
02:22:30.727 > detecting launch
02:22:30.732 > detecting launch
02:22:30.732 > detecting launch
02:22:30.732 > detecting launch
02:22:30.744 > detecting launch
02:22:30.744 > detecting launch
02:22:30.744 > detecting launch
02:22:30.744 > detecting launch
02:22:30.755 > detecting launch
02:22:30.755 > detecting launch
02:22:30.755 > detecting launch
02:22:30.770 > detecting launch
02:22:30.770 > detecting launch
02:22:30.782 > detecting launch
02:22:30.782 > detecting launch
02:22:30.782 > detecting launch
02:22:30.782 > detecting launch
02:22:30.793 > detecting launch
02:22:30.793 > accel_av_square_sum: 1.1567
02:22:30.793 > detecting launch
02:22:30.798 > detecting launch
02:22:30.798 > detecting launch
02:22:30.798 > detecting launch
02:22:30.805 > detecting launch
02:22:30.805 > detecting launch
02:22:30.805 > detecting launch
02:22:30.805 > detecting launch
02:22:30.817 > detecting launch
02:22:30.817 > detecting launch
02:22:30.817 > detecting launch
02:22:30.828 > detecting launch
02:22:30.828 > detecting launch
02:22:30.828 > detecting launch
02:22:30.828 > detecting launch
02:22:30.837 > detecting launch
02:22:30.837 > detecting launch
02:22:30.837 > detecting launch
02:22:30.848 > detecting launch
02:22:30.848 > detecting launch
02:22:30.848 > accel_av_square_sum: 1.1572
02:22:30.854 > detecting launch
02:22:30.854 > detecting launch
02:22:30.854 > detecting launch
02:22:30.859 > detecting launch
02:22:30.859 > detecting launch
02:22:30.859 > detecting launch
02:22:30.859 > detecting launch
02:22:30.864 > detecting launch
02:22:30.864 > detecting launch
02:22:30.864 > detecting launch
02:22:30.871 > detecting launch
02:22:30.871 > detecting launch
02:22:30.871 > detecting launch
02:22:30.871 > detecting launch
02:22:30.880 > detecting launch
02:22:30.880 > detecting launch
02:22:30.880 > detecting launch
02:22:30.891 > detecting launch
02:22:30.891 > detecting launch
02:22:30.891 > detecting launch
02:22:30.891 > accel_av_square_sum: 1.1560
02:22:30.896 > detecting launch
02:22:30.896 > detecting launch
02:22:30.902 > detecting launch
02:22:30.903 > detecting launch
02:22:30.903 > detecting launch
02:22:30.903 > detecting launch
02:22:30.908 > detecting launch
02:22:30.908 > detecting launch
02:22:30.908 > detecting launch
02:22:30.918 > detecting launch
02:22:30.918 > detecting launch
02:22:30.918 > detecting launch
02:22:30.918 > detecting launch
02:22:30.931 > detecting launch
02:22:30.931 > detecting launch
02:22:30.931 > detecting launch
02:22:30.942 > detecting launch
02:22:30.942 > detecting launch
02:22:30.942 > detecting launch
02:22:30.942 > detecting launch
02:22:30.952 > accel_av_square_sum: 1.1553
02:22:30.952 > detecting launch
02:22:30.952 > detecting launch
02:22:30.957 > detecting launch
02:22:30.957 > detecting launch
02:22:30.957 > detecting launch
02:22:30.968 > detecting launch
02:22:30.968 > detecting launch
02:22:30.968 > detecting launch
02:22:30.981 > detecting launch
02:22:30.981 > detecting launch
02:22:30.981 > detecting launch
02:22:30.981 > detecting launch
02:22:30.992 > detecting launch
02:22:30.992 > detecting launch
02:22:30.992 > detecting launch
02:22:30.998 > detecting launch
02:22:30.998 > detecting launch
02:22:30.998 > detecting launch
02:22:30.998 > detecting launch
02:22:31.005 > detecting launch
02:22:31.005 > accel_av_square_sum: 1.1552
02:22:31.005 > detecting launch
02:22:31.010 > detecting launch
02:22:31.010 > detecting launch
02:22:31.010 > detecting launch
02:22:31.017 > detecting launch
02:22:31.017 > detecting launch
02:22:31.017 > detecting launch
02:22:31.017 > detecting launch
02:22:31.027 > detecting launch
02:22:31.027 > detecting launch
02:22:31.027 > detecting launch
02:22:31.032 > detecting launch
02:22:31.032 > detecting launch
02:22:31.032 > detecting launch
02:22:31.041 > detecting launch
02:22:31.041 > detecting launch
02:22:31.041 > detecting launch
02:22:31.041 > detecting launch
02:22:31.053 > detecting launch
02:22:31.053 > detecting launch
02:22:31.053 > accel_av_square_sum: 1.1566
02:22:31.058 > detecting launch
02:22:31.058 > detecting launch
02:22:31.058 > detecting launch
02:22:31.067 > detecting launch
02:22:31.067 > detecting launch
02:22:31.067 > detecting launch
02:22:31.067 > detecting launch
02:22:31.075 > detecting launch
02:22:31.075 > detecting launch
02:22:31.075 > detecting launch
02:22:31.084 > detecting launch
02:22:31.084 > detecting launch
02:22:31.084 > detecting launch
02:22:31.084 > detecting launch
02:22:31.091 > detecting launch
02:22:31.091 > detecting launch
02:22:31.091 > detecting launch
02:22:31.097 > detecting launch
02:22:31.097 > detecting launch
02:22:31.097 > detecting launch
02:22:31.108 > accel_av_square_sum: 1.1554
02:22:31.108 > detecting launch
02:22:31.108 > detecting launch
02:22:31.113 > detecting launch
02:22:31.113 > detecting launch
02:22:31.113 > detecting launch
02:22:31.113 > detecting launch
02:22:31.119 > detecting launch
02:22:31.119 > detecting launch
02:22:31.119 > detecting launch
02:22:31.129 > detecting launch
02:22:31.129 > detecting launch
02:22:31.129 > detecting launch
02:22:31.129 > detecting launch
02:22:31.141 > detecting launch
02:22:31.141 > detecting launch
02:22:31.141 > detecting launch
02:22:31.151 > detecting launch
02:22:31.151 > detecting launch
02:22:31.151 > detecting launch
02:22:31.151 > detecting launch
02:22:31.166 > accel_av_square_sum: 1.1538
02:22:31.166 > detecting launch
02:22:31.181 > detecting launch
02:22:31.181 > detecting launch
02:22:31.181 > detecting launch
02:22:31.187 > detecting launch
02:22:31.187 > detecting launch
02:22:31.187 > detecting launch
02:22:31.187 > detecting launch
02:22:31.200 > detecting launch
02:22:31.200 > detecting launch
02:22:31.200 > detecting launch
02:22:31.207 > detecting launch
02:22:31.207 > detecting launch
02:22:31.207 > detecting launch
02:22:31.207 > detecting launch
02:22:31.217 > detecting launch
02:22:31.217 > detecting launch
02:22:31.217 > detecting launch
02:22:31.226 > detecting launch
02:22:31.226 > detecting launch
02:22:31.226 > accel_av_square_sum: 1.1548
02:22:31.235 > detecting launch
02:22:31.235 > detecting launch
02:22:31.235 > detecting launch
02:22:31.235 > detecting launch
02:22:31.244 > detecting launch
02:22:31.244 > detecting launch
02:22:31.244 > detecting launch
02:22:31.252 > detecting launch
02:22:31.252 > detecting launch
02:22:31.252 > detecting launch
02:22:31.259 > detecting launch
02:22:31.259 > detecting launch
02:22:31.259 > detecting launch
02:22:31.259 > detecting launch
02:22:31.268 > detecting launch
02:22:31.268 > detecting launch
02:22:31.268 > detecting launch
02:22:31.276 > detecting launch
02:22:31.276 > detecting launch
02:22:31.276 > detecting launch
02:22:31.276 > accel_av_square_sum: 1.1556
02:22:31.283 > detecting launch
02:22:31.283 > detecting launch
02:22:31.283 > detecting launch
02:22:31.291 > detecting launch
02:22:31.291 > detecting launch
02:22:31.291 > detecting launch
02:22:31.304 > detecting launch
02:22:31.304 > detecting launch
02:22:31.304 > detecting launch
02:22:31.304 > detecting launch
02:22:31.315 > detecting launch
02:22:31.315 > detecting launch
02:22:31.315 > detecting launch
02:22:31.322 > detecting launch
02:22:31.322 > detecting launch
02:22:31.322 > detecting launch
02:22:31.329 > detecting launch
02:22:31.329 > detecting launch
02:22:31.329 > detecting launch
02:22:31.329 > detecting launch
02:22:31.335 > accel_av_square_sum: 1.1563
02:22:31.335 > detecting launch
02:22:31.335 > detecting launch
02:22:31.341 > detecting launch
02:22:31.341 > detecting launch
02:22:31.341 > detecting launch
02:22:31.349 > detecting launch
02:22:31.349 > detecting launch
02:22:31.349 > detecting launch
02:22:31.349 > detecting launch
02:22:31.359 > detecting launch
02:22:31.359 > detecting launch
02:22:31.359 > detecting launch
02:22:31.372 > detecting launch
02:22:31.372 > detecting launch
02:22:31.372 > detecting launch
02:22:31.372 > detecting launch
02:22:31.379 > detecting launch
02:22:31.379 > detecting launch
02:22:31.379 > detecting launch
02:22:31.384 > detecting launch
02:22:31.384 > accel_av_square_sum: 1.1564
02:22:31.384 > detecting launch
02:22:31.390 > detecting launch
02:22:31.390 > detecting launch
02:22:31.390 > detecting launch
02:22:31.399 > detecting launch
02:22:31.399 > detecting launch
02:22:31.399 > detecting launch
02:22:31.399 > detecting launch
02:22:31.408 > detecting launch
02:22:31.408 > detecting launch
02:22:31.408 > detecting launch
02:22:31.414 > detecting launch
02:22:31.414 > detecting launch
02:22:31.414 > detecting launch
02:22:31.414 > detecting launch
02:22:31.420 > detecting launch
02:22:31.420 > detecting launch
02:22:31.420 > detecting launch
02:22:31.428 > detecting launch
02:22:31.428 > detecting launch
02:22:31.428 > accel_av_square_sum: 1.1566
02:22:31.434 > detecting launch
02:22:31.434 > detecting launch
02:22:31.434 > detecting launch
02:22:31.443 > detecting launch
02:22:31.443 > detecting launch
02:22:31.443 > detecting launch
02:22:31.443 > detecting launch
02:22:31.456 > detecting launch
02:22:31.456 > detecting launch
02:22:31.456 > detecting launch
02:22:31.472 > detecting launch
02:22:31.472 > detecting launch
02:22:31.472 > detecting launch
02:22:31.485 > detecting launch
02:22:31.485 > detecting launch
02:22:31.485 > detecting launch
02:22:31.485 > detecting launch
02:22:31.492 > detecting launch
02:22:31.492 > detecting launch
02:22:31.492 > detecting launch
02:22:31.502 > accel_av_square_sum: 1.1577
02:22:31.502 > detecting launch
02:22:31.502 > detecting launch
02:22:31.517 > detecting launch
02:22:31.517 > detecting launch
02:22:31.517 > detecting launch
02:22:31.524 > detecting launch
02:22:31.524 > detecting launch
02:22:31.524 > detecting launch
02:22:31.529 > detecting launch
02:22:31.529 > detecting launch
02:22:31.529 > detecting launch
02:22:31.529 > detecting launch
02:22:31.537 > detecting launch
02:22:31.537 > detecting launch
02:22:31.537 > detecting launch
02:22:31.548 > detecting launch
02:22:31.548 > detecting launch
02:22:31.548 > detecting launch
02:22:31.548 > detecting launch
02:22:31.555 > detecting launch
02:22:31.555 > accel_av_square_sum: 1.1562
02:22:31.555 > detecting launch
02:22:31.561 > detecting launch
02:22:31.561 > detecting launch
02:22:31.561 > detecting launch
02:22:31.574 > detecting launch
02:22:31.574 > detecting launch
02:22:31.574 > detecting launch
02:22:31.581 > detecting launch
02:22:31.581 > detecting launch
02:22:31.581 > detecting launch
02:22:31.581 > detecting launch
02:22:31.590 > detecting launch
02:22:31.590 > detecting launch
02:22:31.590 > detecting launch
02:22:31.597 > detecting launch
02:22:31.597 > detecting launch
02:22:31.597 > detecting launch
02:22:31.597 > detecting launch
02:22:31.606 > detecting launch
02:22:31.606 > detecting launch
02:22:31.606 > accel_av_square_sum: 1.1552
02:22:31.611 > detecting launch
02:22:31.611 > detecting launch
02:22:31.611 > detecting launch
02:22:31.625 > detecting launch
02:22:31.625 > detecting launch
02:22:31.625 > detecting launch
02:22:31.625 > detecting launch
02:22:31.639 > detecting launch
02:22:31.639 > detecting launch
02:22:31.639 > detecting launch
02:22:31.647 > detecting launch
02:22:31.647 > detecting launch
02:22:31.647 > detecting launch
02:22:31.657 > detecting launch
02:22:31.657 > detecting launch
02:22:31.657 > detecting launch
02:22:31.657 > detecting launch
02:22:31.663 > detecting launch
02:22:31.663 > detecting launch
02:22:31.663 > detecting launch
02:22:31.670 > accel_av_square_sum: 1.1554
02:22:31.670 > detecting launch
02:22:31.670 > detecting launch
02:22:31.683 > detecting launch
02:22:31.683 > detecting launch
02:22:31.683 > detecting launch
02:22:31.683 > detecting launch
02:22:31.690 > detecting launch
02:22:31.690 > detecting launch
02:22:31.690 > detecting launch
02:22:31.697 > detecting launch
02:22:31.697 > detecting launch
02:22:31.697 > detecting launch
02:22:31.697 > detecting launch
02:22:31.703 > detecting launch
02:22:31.703 > detecting launch
02:22:31.703 > detecting launch
02:22:31.709 > detecting launch
02:22:31.709 > detecting launch
02:22:31.709 > detecting launch
02:22:31.718 > detecting launch
02:22:31.718 > accel_av_square_sum: 1.1572
02:22:31.718 > detecting launch
02:22:31.724 > detecting launch
02:22:31.724 > detecting launch
02:22:31.724 > detecting launch
02:22:31.724 > detecting launch
02:22:31.734 > detecting launch
02:22:31.734 > detecting launch
02:22:31.734 > detecting launch
02:22:31.740 > detecting launch
02:22:31.740 > detecting launch
02:22:31.740 > detecting launch
02:22:31.740 > detecting launch
02:22:31.750 > detecting launch
02:22:31.750 > detecting launch
02:22:31.750 > detecting launch
02:22:31.757 > detecting launch
02:22:31.757 > detecting launch
02:22:31.757 > detecting launch
02:22:31.757 > detecting launch
02:22:31.765 > detecting launch
02:22:31.765 > accel_av_square_sum: 1.1501
02:22:31.777 > detecting launch
02:22:31.777 > detecting launch
02:22:31.777 > detecting launch
02:22:31.777 > detecting launch
02:22:31.792 > detecting launch
02:22:31.792 > detecting launch
02:22:31.792 > detecting launch
02:22:31.798 > detecting launch
02:22:31.798 > detecting launch
02:22:31.798 > detecting launch
02:22:31.798 > detecting launch
02:22:31.809 > detecting launch
02:22:31.809 > detecting launch
02:22:31.809 > detecting launch
02:22:31.815 > detecting launch
02:22:31.815 > detecting launch
02:22:31.815 > detecting launch
02:22:31.815 > detecting launch
02:22:31.823 > detecting launch
02:22:31.823 > detecting launch
02:22:31.823 > accel_av_square_sum: 1.1593
02:22:31.829 > detecting launch
02:22:31.829 > detecting launch
02:22:31.829 > detecting launch
02:22:31.842 > detecting launch
02:22:31.842 > detecting launch
02:22:31.842 > detecting launch
02:22:31.858 > detecting launch
02:22:31.858 > detecting launch
02:22:31.858 > detecting launch
02:22:31.865 > detecting launch
02:22:31.865 > detecting launch
02:22:31.865 > detecting launch
02:22:31.865 > detecting launch
02:22:31.880 > detecting launch
02:22:31.880 > detecting launch
02:22:31.880 > detecting launch
02:22:31.886 > detecting launch
02:22:31.886 > detecting launch
02:22:31.886 > detecting launch
02:22:31.886 > detecting launch
02:22:31.893 > accel_av_square_sum: 1.1601
02:22:31.893 > detecting launch
02:22:31.893 > detecting launch
02:22:31.898 > detecting launch
02:22:31.898 > detecting launch
02:22:31.898 > detecting launch
02:22:31.909 > detecting launch
02:22:31.909 > detecting launch
02:22:31.909 > detecting launch
02:22:31.909 > detecting launch
02:22:31.918 > detecting launch
02:22:31.918 > detecting launch
02:22:31.918 > detecting launch
02:22:31.923 > detecting launch
02:22:31.923 > detecting launch
02:22:31.923 > detecting launch
02:22:31.935 > detecting launch
02:22:31.935 > detecting launch
02:22:31.935 > detecting launch
02:22:31.935 > detecting launch
02:22:31.946 > detecting launch
02:22:31.946 > accel_av_square_sum: 1.1540
02:22:31.946 > detecting launch
02:22:31.951 > detecting launch
02:22:31.951 > detecting launch
02:22:31.951 > detecting launch
02:22:31.958 > detecting launch
02:22:31.958 > detecting launch
02:22:31.958 > detecting launch
02:22:31.958 > detecting launch
02:22:31.968 > detecting launch
02:22:31.968 > detecting launch
02:22:31.968 > detecting launch
02:22:31.979 > detecting launch
02:22:31.979 > detecting launch
02:22:31.979 > detecting launch
02:22:31.979 > detecting launch
02:22:31.992 > detecting launch
02:22:31.992 > detecting launch
02:22:31.992 > detecting launch
02:22:32.002 > detecting launch
02:22:32.002 > detecting launch
02:22:32.002 > accel_av_square_sum: 1.1542
02:22:32.008 > detecting launch
02:22:32.008 > detecting launch
02:22:32.008 > detecting launch
02:22:32.021 > detecting launch
02:22:32.021 > detecting launch
02:22:32.021 > detecting launch
02:22:32.021 > detecting launch
02:22:32.031 > detecting launch
02:22:32.031 > detecting launch
02:22:32.031 > detecting launch
02:22:32.039 > detecting launch
02:22:32.039 > detecting launch
02:22:32.039 > detecting launch
02:22:32.039 > detecting launch
02:22:32.053 > detecting launch
02:22:32.053 > detecting launch
02:22:32.053 > detecting launch
02:22:32.066 > detecting launch
02:22:32.066 > detecting launch
02:22:32.066 > detecting launch
02:22:32.066 > accel_av_square_sum: 1.1579
02:22:32.072 > detecting launch
02:22:32.072 > detecting launch
02:22:32.085 > detecting launch
02:22:32.085 > detecting launch
02:22:32.085 > detecting launch
02:22:32.085 > detecting launch
02:22:32.092 > detecting launch
02:22:32.092 > detecting launch
02:22:32.092 > detecting launch
02:22:32.104 > detecting launch
02:22:32.104 > detecting launch
02:22:32.104 > detecting launch
02:22:32.104 > detecting launch
02:22:32.111 > detecting launch
02:22:32.111 > detecting launch
02:22:32.111 > detecting launch
02:22:32.123 > detecting launch
02:22:32.123 > detecting launch
02:22:32.123 > detecting launch
02:22:32.123 > detecting launch
02:22:32.128 > accel_av_square_sum: 1.1564
02:22:32.128 > detecting launch
02:22:32.128 > detecting launch
02:22:32.135 > detecting launch
02:22:32.135 > detecting launch
02:22:32.135 > detecting launch
02:22:32.142 > detecting launch
02:22:32.142 > detecting launch
02:22:32.142 > detecting launch
02:22:32.153 > detecting launch
02:22:32.153 > detecting launch
02:22:32.153 > detecting launch
02:22:32.153 > detecting launch
02:22:32.162 > detecting launch
02:22:32.162 > detecting launch
02:22:32.162 > detecting launch
02:22:32.177 > detecting launch
02:22:32.177 > detecting launch
02:22:32.177 > detecting launch
02:22:32.177 > detecting launch
02:22:32.187 > detecting launch
02:22:32.187 > accel_av_square_sum: 1.1579
02:22:32.187 > detecting launch
02:22:32.199 > detecting launch
02:22:32.199 > detecting launch
02:22:32.199 > detecting launch
02:22:32.209 > detecting launch
02:22:32.209 > detecting launch
02:22:32.209 > detecting launch
02:22:32.209 > detecting launch
02:22:32.222 > detecting launch
02:22:32.222 > detecting launch
02:22:32.222 > detecting launch
02:22:32.227 > detecting launch
02:22:32.227 > detecting launch
02:22:32.227 > detecting launch
02:22:32.242 > detecting launch
02:22:32.243 > detecting launch
02:22:32.243 > detecting launch
02:22:32.258 > detecting launch
02:22:32.258 > detecting launch
02:22:32.258 > detecting launch
02:22:32.264 > accel_av_square_sum: 1.1560
02:22:32.264 > detecting launch
02:22:32.264 > detecting launch
02:22:32.269 > detecting launch
02:22:32.269 > detecting launch
02:22:32.269 > detecting launch
02:22:32.269 > detecting launch
02:22:32.277 > detecting launch
02:22:32.277 > detecting launch
02:22:32.277 > detecting launch
02:22:32.290 > detecting launch
02:22:32.290 > detecting launch
02:22:32.290 > detecting launch
02:22:32.290 > detecting launch
02:22:32.297 > detecting launch
02:22:32.297 > detecting launch
02:22:32.297 > detecting launch
02:22:32.304 > detecting launch
02:22:32.304 > detecting launch
02:22:32.304 > detecting launch
02:22:32.304 > detecting launch
02:22:32.310 > accel_av_square_sum: 1.1531
02:22:32.310 > detecting launch
02:22:32.319 > detecting launch
02:22:32.319 > detecting launch
02:22:32.319 > detecting launch
02:22:32.319 > detecting launch
02:22:32.331 > detecting launch
02:22:32.331 > detecting launch
02:22:32.331 > detecting launch
02:22:32.342 > detecting launch
02:22:32.342 > detecting launch
02:22:32.342 > detecting launch
02:22:32.342 > detecting launch
02:22:32.354 > detecting launch
02:22:32.354 > detecting launch
02:22:32.354 > detecting launch
02:22:32.368 > detecting launch
02:22:32.368 > detecting launch
02:22:32.368 > detecting launch
02:22:32.368 > detecting launch
02:22:32.376 > detecting launch
02:22:32.376 > accel_av_square_sum: 1.1560
02:22:32.376 > detecting launch
02:22:32.383 > detecting launch
02:22:32.383 > detecting launch
02:22:32.383 > detecting launch
02:22:32.392 > detecting launch
02:22:32.392 > detecting launch
02:22:32.392 > detecting launch
02:22:32.401 > detecting launch
02:22:32.401 > detecting launch
02:22:32.401 > detecting launch
02:22:32.401 > detecting launch
02:22:32.410 > detecting launch
02:22:32.410 > detecting launch
02:22:32.410 > detecting launch
02:22:32.416 > detecting launch
02:22:32.416 > detecting launch
02:22:32.416 > detecting launch
02:22:32.416 > detecting launch
02:22:32.424 > detecting launch
02:22:32.424 > detecting launch
02:22:32.424 > accel_av_square_sum: 1.1580
02:22:32.429 > detecting launch
02:22:32.429 > detecting launch
02:22:32.429 > detecting launch
02:22:32.436 > detecting launch
02:22:32.436 > detecting launch
02:22:32.436 > detecting launch
02:22:32.436 > detecting launch
02:22:32.448 > detecting launch
02:22:32.448 > detecting launch
02:22:32.448 > detecting launch
02:22:32.460 > detecting launch
02:22:32.460 > detecting launch
02:22:32.460 > detecting launch
02:22:32.466 > detecting launch
02:22:32.466 > detecting launch
02:22:32.466 > detecting launch
02:22:32.466 > detecting launch
02:22:32.472 > detecting launch
02:22:32.472 > detecting launch
02:22:32.472 > detecting launch
02:22:32.480 > accel_av_square_sum: 1.1559
02:22:32.480 > detecting launch
02:22:32.480 > detecting launch
02:22:32.487 > detecting launch
02:22:32.487 > detecting launch
02:22:32.487 > detecting launch
02:22:32.487 > detecting launch
02:22:32.493 > detecting launch
02:22:32.493 > detecting launch
02:22:32.493 > detecting launch
02:22:32.507 > detecting launch
02:22:32.507 > detecting launch
02:22:32.507 > detecting launch
02:22:32.507 > detecting launch
02:22:32.513 > detecting launch
02:22:32.513 > detecting launch
02:22:32.513 > detecting launch
02:22:32.519 > detecting launch
02:22:32.519 > detecting launch
02:22:32.519 > detecting launch
02:22:32.530 > detecting launch
02:22:32.530 > accel_av_square_sum: 1.1828
02:22:32.530 > detecting launch
02:22:32.536 > detecting launch
02:22:32.536 > detecting launch
02:22:32.536 > detecting launch
02:22:32.536 > detecting launch
02:22:32.542 > detecting launch
02:22:32.542 > detecting launch
02:22:32.542 > detecting launch
02:22:32.553 > detecting launch
02:22:32.553 > detecting launch
02:22:32.553 > detecting launch
02:22:32.553 > detecting launch
02:22:32.560 > detecting launch
02:22:32.560 > detecting launch
02:22:32.560 > detecting launch
02:22:32.571 > detecting launch
02:22:32.571 > detecting launch
02:22:32.571 > detecting launch
02:22:32.571 > detecting launch
02:22:32.579 > detecting launch
02:22:32.579 > accel_av_square_sum: 1.2487
02:22:32.589 > detecting launch
02:22:32.589 > detecting launch
02:22:32.589 > detecting launch
02:22:32.589 > detecting launch
02:22:32.598 > detecting launch
02:22:32.598 > detecting launch
02:22:32.598 > detecting launch
02:22:32.604 > detecting launch
02:22:32.604 > detecting launch
02:22:32.604 > detecting launch
02:22:32.604 > detecting launch
02:22:32.610 > detecting launch
02:22:32.610 > detecting launch
02:22:32.610 > detecting launch
02:22:32.618 > detecting launch
02:22:32.618 > detecting launch
02:22:32.618 > detecting launch
02:22:32.618 > detecting launch
02:22:32.628 > detecting launch
02:22:32.628 > detecting launch
02:22:32.628 > accel_av_square_sum: 0.9658
02:22:32.633 > detecting launch
02:22:32.633 > detecting launch
02:22:32.633 > detecting launch
02:22:32.638 > detecting launch
02:22:32.638 > detecting launch
02:22:32.638 > detecting launch
02:22:32.644 > detecting launch
02:22:32.644 > detecting launch
02:22:32.644 > detecting launch
02:22:32.644 > detecting launch
02:22:32.654 > detecting launch
02:22:32.654 > detecting launch
02:22:32.654 > detecting launch
02:22:32.665 > detecting launch
02:22:32.665 > detecting launch
02:22:32.665 > detecting launch
02:22:32.665 > detecting launch
02:22:32.670 > detecting launch
02:22:32.670 > detecting launch
02:22:32.670 > detecting launch
02:22:32.676 > accel_av_square_sum: 1.0733
02:22:32.676 > detecting launch
02:22:32.676 > detecting launch
02:22:32.684 > detecting launch
02:22:32.684 > detecting launch
02:22:32.684 > detecting launch
02:22:32.684 > detecting launch
02:22:32.697 > detecting launch
02:22:32.697 > detecting launch
02:22:32.697 > detecting launch
02:22:32.705 > detecting launch
02:22:32.705 > detecting launch
02:22:32.705 > detecting launch
02:22:32.714 > detecting launch
02:22:32.714 > detecting launch
02:22:32.714 > detecting launch
02:22:32.714 > detecting launch
02:22:32.729 > detecting launch
02:22:32.729 > detecting launch
02:22:32.729 > detecting launch
02:22:32.738 > detecting launch
02:22:32.738 > accel_av_square_sum: 1.2936
02:22:32.738 > detecting launch
02:22:32.743 > detecting launch
02:22:32.743 > detecting launch
02:22:32.743 > detecting launch
02:22:32.743 > detecting launch
02:22:32.751 > detecting launch
02:22:32.751 > detecting launch
02:22:32.751 > detecting launch
02:22:32.762 > detecting launch
02:22:32.762 > detecting launch
02:22:32.762 > detecting launch
02:22:32.762 > detecting launch
02:22:32.770 > detecting launch
02:22:32.770 > detecting launch
02:22:32.770 > detecting launch
02:22:32.775 > detecting launch
02:22:32.775 > detecting launch
02:22:32.775 > detecting launch
02:22:32.791 > detecting launch
