04:57:41.790 > E (191) esp_core_dump_flash: Cφ�*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
04:57:41.804 > CAN Driver started
04:57:41.820 > SD Card Initialized.
04:57:41.970 > [   199][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
04:57:41.975 > [   206][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
04:57:41.981 > [   213][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
04:57:41.995 > [   226][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.000 > [   233][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.005 > [   240][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.016 > [   247][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.022 > [   254][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.027 > [   261][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.033 > [   268][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.044 > [   275][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.049 > [   281][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.055 > [   288][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.060 > [   295][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.071 > [   302][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.077 > [   309][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.082 > [   316][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:01:24.417 > d
05:01:38.324 > o
05:01:41.889 > c
05:01:45.135 > o
05:02:02.893 > l
05:02:09.810 > accel_av_square_sum: 1.3973
05:02:09.810 > pressure_diff: 0
05:02:09.825 > pressure_diff: -3
05:02:09.825 > pressure_diff: -2
05:02:09.839 > pressure_diff: 0
05:02:09.839 > accel_av_square_sum: 1.3980
05:02:09.839 > pressure_diff: 0
05:02:09.854 > pressure_diff: 0
05:02:09.854 > pressure_diff: 0
05:02:09.854 > pressure_diff: -2
05:02:09.867 > accel_av_square_sum: 1.3977
05:02:09.867 > pressure_diff: -1
05:02:09.867 > pressure_diff: 0
05:02:09.883 > pressure_diff: 0
05:02:09.883 > pressure_diff: 0
05:02:09.896 > accel_av_square_sum: 1.4004
05:02:09.896 > pressure_diff: 9
05:02:09.896 > pressure_diff: 13
05:02:09.912 > pressure_diff: 0
05:02:09.912 > pressure_diff: 0
05:02:09.926 > accel_av_square_sum: 1.3986
05:02:09.926 > pressure_diff: 0
05:02:09.926 > pressure_diff: 0
05:02:09.942 > pressure_diff: -1
05:02:09.942 > pressure_diff: 0
05:02:09.955 > accel_av_square_sum: 1.4151
05:02:09.955 > pressure_diff: 0
05:02:09.955 > pressure_diff: 0
05:02:09.970 > pressure_diff: 0
05:02:09.971 > pressure_diff: -9
05:02:09.983 > accel_av_square_sum: 1.3638
05:02:09.983 > pressure_diff: -14
05:02:09.983 > pressure_diff: 0
05:02:09.998 > pressure_diff: 0
05:02:09.998 > pressure_diff: 0
05:02:10.011 > accel_av_square_sum: 1.3985
05:02:10.011 > pressure_diff: 0
05:02:10.011 > pressure_diff: 16
05:02:10.026 > pressure_diff: 0
05:02:10.026 > pressure_diff: 0
05:02:10.039 > accel_av_square_sum: 1.3993
05:02:10.039 > pressure_diff: 0
05:02:10.039 > pressure_diff: 0
05:02:10.054 > pressure_diff: -3
05:02:10.054 > pressure_diff: -16
05:02:10.067 > accel_av_square_sum: 1.3987
05:02:10.067 > pressure_diff: 0
05:02:10.067 > pressure_diff: 0
05:02:10.083 > pressure_diff: 0
05:02:10.083 > pressure_diff: 0
05:02:10.096 > accel_av_square_sum: 1.3965
05:02:10.096 > pressure_diff: 9
05:02:10.096 > pressure_diff: 6
05:02:10.112 > pressure_diff: 0
05:02:10.112 > pressure_diff: 0
05:02:10.125 > accel_av_square_sum: 1.3950
05:02:10.125 > pressure_diff: 0
05:02:10.125 > pressure_diff: 1
05:02:10.141 > pressure_diff: 0
05:02:10.141 > pressure_diff: 0
05:02:10.154 > accel_av_square_sum: 1.3971
05:02:10.154 > pressure_diff: 0
05:02:10.154 > pressure_diff: 0
05:02:10.169 > pressure_diff: 0
05:02:10.169 > pressure_diff: -13
05:02:10.183 > accel_av_square_sum: 1.3977
05:02:10.183 > pressure_diff: -4
05:02:10.183 > pressure_diff: 0
05:02:10.198 > pressure_diff: 0
05:02:10.198 > pressure_diff: 0
05:02:10.211 > accel_av_square_sum: 1.3978
05:02:10.211 > pressure_diff: -3
05:02:10.211 > pressure_diff: -6
05:02:10.226 > pressure_diff: 0
05:02:10.226 > pressure_diff: 0
05:02:10.239 > accel_av_square_sum: 1.3981
05:02:10.239 > pressure_diff: 0
05:02:10.239 > pressure_diff: 0
05:02:10.254 > pressure_diff: 15
05:02:10.254 > pressure_diff: 9
05:02:10.268 > accel_av_square_sum: 1.3981
05:02:10.268 > pressure_diff: 0
05:02:10.268 > pressure_diff: 0
05:02:10.284 > pressure_diff: 0
05:02:10.299 > pressure_diff: 3
05:02:10.299 > accel_av_square_sum: 1.3942
05:02:10.299 > pressure_diff: 0
05:02:10.314 > pressure_diff: 0
05:02:10.314 > pressure_diff: 0
05:02:10.330 > pressure_diff: 0
05:02:10.330 > accel_av_square_sum: 1.3964
05:02:10.330 > pressure_diff: 2
05:02:10.346 > pressure_diff: 0
05:02:10.346 > pressure_diff: 0
05:02:10.361 > pressure_diff: 0
05:02:10.361 > accel_av_square_sum: 1.3973
05:02:10.374 > pressure_diff: 2
05:02:10.374 > pressure_diff: 6
05:02:10.374 > pressure_diff: 0
05:02:10.390 > pressure_diff: 0
05:02:10.390 > accel_av_square_sum: 1.3977
05:02:10.404 > pressure_diff: 0
05:02:10.404 > pressure_diff: 0
05:02:10.404 > pressure_diff: -28
05:02:10.420 > pressure_diff: 0
05:02:10.420 > accel_av_square_sum: 1.4003
05:02:10.436 > pressure_diff: 0
05:02:10.436 > pressure_diff: 0
05:02:10.436 > pressure_diff: 0
05:02:10.452 > pressure_diff: 16
05:02:10.465 > accel_av_square_sum: 1.3969
05:02:10.465 > pressure_diff: 0
05:02:10.465 > pressure_diff: 0
05:02:10.481 > pressure_diff: 0
05:02:10.497 > pressure_diff: -5
05:02:10.497 > accel_av_square_sum: 1.3980
05:02:10.497 > pressure_diff: 0
05:02:10.513 > pressure_diff: 0
05:02:10.513 > pressure_diff: 0
05:02:10.528 > pressure_diff: 1
05:02:10.528 > accel_av_square_sum: 1.3978
05:02:10.528 > pressure_diff: 0
05:02:10.543 > pressure_diff: 0
05:02:10.544 > pressure_diff: 0
05:02:10.558 > pressure_diff: 0
05:02:10.558 > accel_av_square_sum: 1.3957
05:02:10.558 > pressure_diff: 0
05:02:10.573 > pressure_diff: 18
05:02:10.573 > pressure_diff: 0
05:02:10.589 > pressure_diff: 0
05:02:10.589 > accel_av_square_sum: 1.3973
05:02:10.605 > pressure_diff: 0
05:02:10.605 > pressure_diff: -4
05:02:10.605 > pressure_diff: -19
05:02:10.621 > pressure_diff: 0
05:02:10.630 > accel_av_square_sum: 1.3992
05:02:10.630 > pressure_diff: 0
05:02:10.630 > pressure_diff: 0
05:02:10.646 > pressure_diff: 12
05:02:10.661 > pressure_diff: 7
05:02:10.661 > accel_av_square_sum: 1.3969
05:02:10.661 > pressure_diff: 0
05:02:10.676 > pressure_diff: 0
05:02:10.676 > pressure_diff: 0
05:02:10.692 > pressure_diff: -15
05:02:10.692 > accel_av_square_sum: 1.3973
05:02:10.707 > pressure_diff: 0
05:02:10.707 > pressure_diff: 0
05:02:10.707 > pressure_diff: 0
05:02:10.723 > pressure_diff: -6
05:02:10.733 > accel_av_square_sum: 1.3968
05:02:10.733 > pressure_diff: -5
05:02:10.733 > pressure_diff: 0
05:02:10.748 > pressure_diff: 0
05:02:10.764 > pressure_diff: -2
05:02:10.764 > accel_av_square_sum: 1.3952
05:02:10.764 > pressure_diff: -12
05:02:10.780 > pressure_diff: 0
05:02:10.796 > pressure_diff: 0
05:02:10.796 > pressure_diff: 7
05:02:10.806 > accel_av_square_sum: 1.3983
05:02:10.806 > pressure_diff: 25
05:02:10.806 > pressure_diff: 0
05:02:10.821 > pressure_diff: 0
05:02:10.821 > pressure_diff: 0
05:02:10.836 > accel_av_square_sum: 1.3983
05:02:10.837 > pressure_diff: 0
05:02:10.837 > pressure_diff: -7
05:02:10.852 > pressure_diff: 0
05:02:10.868 > pressure_diff: 0
05:02:10.868 > accel_av_square_sum: 1.3956
05:02:10.868 > pressure_diff: 0
05:02:10.884 > pressure_diff: 3
05:02:10.884 > pressure_diff: 1
05:02:10.900 > pressure_diff: 0
05:02:10.912 > accel_av_square_sum: 1.3969
05:02:10.913 > pressure_diff: 0
05:02:10.913 > pressure_diff: -6
05:02:10.928 > pressure_diff: -10
05:02:10.943 > pressure_diff: 0
05:02:10.943 > accel_av_square_sum: 1.3981
05:02:10.943 > pressure_diff: 0
05:02:10.959 > pressure_diff: 0
05:02:10.959 > pressure_diff: 16
05:02:10.974 > pressure_diff: 10
05:02:10.974 > accel_av_square_sum: 1.3964
05:02:10.974 > pressure_diff: 0
05:02:10.989 > pressure_diff: 0
05:02:11.005 > pressure_diff: 2
05:02:11.005 > pressure_diff: 3
05:02:11.015 > accel_av_square_sum: 1.3984
05:02:11.015 > pressure_diff: 0
05:02:11.015 > pressure_diff: 0
05:02:11.031 > pressure_diff: 0
05:02:11.047 > pressure_diff: -17
05:02:11.047 > accel_av_square_sum: 1.3956
05:02:11.047 > pressure_diff: 0
05:02:11.063 > pressure_diff: 0
05:02:11.063 > pressure_diff: 0
05:02:11.079 > pressure_diff: -10
05:02:11.079 > accel_av_square_sum: 1.3956
05:02:11.094 > pressure_diff: -7
05:02:11.094 > pressure_diff: 0
05:02:11.110 > pressure_diff: 0
05:02:11.111 > pressure_diff: 8
05:02:11.124 > accel_av_square_sum: 1.3980
05:02:11.125 > pressure_diff: 12
05:02:11.125 > pressure_diff: 0
05:02:11.139 > pressure_diff: 0
05:02:11.155 > pressure_diff: 0
05:02:11.155 > accel_av_square_sum: 1.3965
05:02:11.171 > pressure_diff: -3
05:02:11.171 > pressure_diff: 0
05:02:11.171 > pressure_diff: 0
05:02:11.187 > pressure_diff: 0
05:02:11.187 > accel_av_square_sum: 1.3977
05:02:11.194 > pressure_diff: -4
05:02:11.194 > pressure_diff: -4
05:02:11.210 > pressure_diff: 0
05:02:11.225 > pressure_diff: 0
05:02:11.225 > accel_av_square_sum: 1.3960
05:02:11.225 > pressure_diff: 0
05:02:11.241 > pressure_diff: 10
05:02:11.257 > pressure_diff: 0
05:02:11.257 > pressure_diff: 0
05:02:11.266 > accel_av_square_sum: 1.3965
05:02:11.266 > pressure_diff: 0
05:02:11.266 > pressure_diff: 0
05:02:11.281 > pressure_diff: -1
05:02:11.297 > pressure_diff: 0
05:02:11.297 > accel_av_square_sum: 1.3992
05:02:11.313 > pressure_diff: 0
05:02:11.314 > pressure_diff: -5
05:02:11.314 > pressure_diff: -22
05:02:11.329 > pressure_diff: 0
05:02:11.338 > accel_av_square_sum: 1.3955
05:02:11.338 > pressure_diff: 0
05:02:11.338 > pressure_diff: 0
05:02:11.353 > pressure_diff: 23
05:02:11.353 > pressure_diff: 33
05:02:11.367 > accel_av_square_sum: 1.3972
05:02:11.367 > pressure_diff: 0
05:02:11.367 > pressure_diff: 0
05:02:11.382 > pressure_diff: 0
05:02:11.394 > pressure_diff: -18
05:02:11.395 > accel_av_square_sum: 1.3976
05:02:11.395 > pressure_diff: -12
05:02:11.410 > pressure_diff: 0
05:02:11.410 > pressure_diff: 0
05:02:11.426 > pressure_diff: 0
05:02:11.426 > accel_av_square_sum: 1.3955
05:02:11.437 > pressure_diff: -25
05:02:11.437 > pressure_diff: -7
05:02:11.437 > pressure_diff: 0
05:02:11.453 > pressure_diff: 0
05:02:11.464 > accel_av_square_sum: 1.3962
05:02:11.464 > pressure_diff: 0
05:02:11.464 > pressure_diff: 14
05:02:11.479 > pressure_diff: 0
05:02:11.495 > pressure_diff: 0
05:02:11.495 > accel_av_square_sum: 1.3974
05:02:11.495 > pressure_diff: 0
05:02:11.510 > pressure_diff: 9
05:02:11.526 > pressure_diff: 5
05:02:11.526 > pressure_diff: 0
05:02:11.536 > accel_av_square_sum: 1.3964
05:02:11.537 > pressure_diff: 0
05:02:11.537 > pressure_diff: 0
05:02:11.552 > pressure_diff: 21
05:02:11.567 > pressure_diff: 0
05:02:11.567 > accel_av_square_sum: 1.3958
05:02:11.567 > pressure_diff: 0
05:02:11.582 > pressure_diff: 0
05:02:11.582 > pressure_diff: 0
05:02:11.598 > pressure_diff: 3
05:02:11.598 > accel_av_square_sum: 1.3970
05:02:11.598 > pressure_diff: 0
05:02:11.614 > pressure_diff: 0
05:02:11.614 > pressure_diff: 0
05:02:11.629 > pressure_diff: -21
05:02:11.630 > accel_av_square_sum: 1.3911
05:02:11.645 > pressure_diff: -14
05:02:11.645 > pressure_diff: 0
05:02:11.645 > pressure_diff: 0
05:02:11.661 > pressure_diff: 1
05:02:11.672 > accel_av_square_sum: 1.4018
05:02:11.672 > pressure_diff: 0
05:02:11.672 > pressure_diff: 0
05:02:11.688 > pressure_diff: 0
05:02:11.703 > pressure_diff: 0
05:02:11.703 > accel_av_square_sum: 1.3961
05:02:11.703 > pressure_diff: -1
05:02:11.718 > pressure_diff: -1
05:02:11.718 > pressure_diff: 0
05:02:11.734 > pressure_diff: 0
05:02:11.742 > accel_av_square_sum: 1.3976
05:02:11.742 > pressure_diff: 6
05:02:11.742 > pressure_diff: 9
05:02:11.758 > pressure_diff: 0
05:02:11.774 > pressure_diff: 0
05:02:11.774 > accel_av_square_sum: 1.3961
05:02:11.774 > pressure_diff: 0
05:02:11.790 > pressure_diff: -7
05:02:11.790 > pressure_diff: 0
05:02:11.806 > pressure_diff: 0
05:02:11.806 > accel_av_square_sum: 1.3970
05:02:11.822 > pressure_diff: 0
05:02:11.822 > pressure_diff: -2
05:02:11.822 > pressure_diff: -9
05:02:11.837 > pressure_diff: 0
05:02:11.852 > accel_av_square_sum: 1.3974
05:02:11.853 > pressure_diff: 0
05:02:11.853 > pressure_diff: -1
05:02:11.868 > pressure_diff: -5
05:02:11.884 > pressure_diff: 0
05:02:11.884 > accel_av_square_sum: 1.3971
05:02:11.884 > pressure_diff: 0
05:02:11.900 > pressure_diff: 0
05:02:11.900 > pressure_diff: 23
05:02:11.916 > pressure_diff: 5
05:02:11.924 > accel_av_square_sum: 1.3953
05:02:11.925 > pressure_diff: 0
05:02:11.925 > pressure_diff: 0
05:02:11.940 > pressure_diff: -12
05:02:11.955 > pressure_diff: -9
05:02:11.955 > accel_av_square_sum: 1.3965
05:02:11.955 > pressure_diff: 0
05:02:11.970 > pressure_diff: 0
05:02:11.970 > pressure_diff: 0
05:02:11.986 > pressure_diff: 36
05:02:11.986 > accel_av_square_sum: 1.3952
05:02:12.002 > pressure_diff: 0
05:02:12.002 > pressure_diff: 0
05:02:12.002 > pressure_diff: 0
05:02:12.018 > pressure_diff: -18
05:02:12.028 > accel_av_square_sum: 1.3983
05:02:12.028 > pressure_diff: -12
05:02:12.028 > pressure_diff: 0
05:02:12.043 > pressure_diff: 0
05:02:12.059 > pressure_diff: 1
05:02:12.059 > accel_av_square_sum: 1.3964
05:02:12.075 > pressure_diff: 0
05:02:12.075 > pressure_diff: 0
05:02:12.075 > pressure_diff: 0
05:02:12.091 > pressure_diff: 0
05:02:12.104 > accel_av_square_sum: 1.3981
05:02:12.104 > pressure_diff: 8
05:02:12.104 > pressure_diff: 2
05:02:12.120 > pressure_diff: 0
05:02:12.136 > pressure_diff: 0
05:02:12.136 > accel_av_square_sum: 1.3996
05:02:12.136 > pressure_diff: 5
05:02:12.152 > pressure_diff: 0
05:02:12.152 > pressure_diff: 0
05:02:12.168 > pressure_diff: 0
05:02:12.176 > accel_av_square_sum: 1.3971
05:02:12.176 > pressure_diff: -3
05:02:12.176 > pressure_diff: -3
05:02:12.192 > pressure_diff: 0
05:02:12.207 > pressure_diff: 0
05:02:12.208 > accel_av_square_sum: 1.3958
05:02:12.208 > pressure_diff: 1
05:02:12.223 > pressure_diff: 0
05:02:12.239 > pressure_diff: 0
05:02:12.239 > pressure_diff: 0
05:02:12.255 > accel_av_square_sum: 1.3963
05:02:12.255 > pressure_diff: 0
05:02:12.255 > pressure_diff: -2
05:02:12.271 > pressure_diff: 0
05:02:12.287 > pressure_diff: 0
05:02:12.287 > accel_av_square_sum: 1.3984
05:02:12.303 > pressure_diff: 2
05:02:12.303 > pressure_diff: 2
05:02:12.303 > pressure_diff: 0
05:02:12.319 > pressure_diff: 0
05:02:12.328 > accel_av_square_sum: 1.3974
05:02:12.328 > pressure_diff: 2
05:02:12.328 > pressure_diff: 6
05:02:12.344 > pressure_diff: 0
05:02:12.360 > pressure_diff: 0
05:02:12.360 > accel_av_square_sum: 1.3973
05:02:12.360 > pressure_diff: 0
05:02:12.376 > pressure_diff: 2
05:02:12.376 > pressure_diff: 0
05:02:12.391 > pressure_diff: 0
05:02:12.400 > accel_av_square_sum: 1.3946
05:02:12.400 > pressure_diff: 0
05:02:12.400 > pressure_diff: 0
05:02:12.415 > pressure_diff: -7
05:02:12.431 > pressure_diff: 0
05:02:12.431 > accel_av_square_sum: 1.3971
05:02:12.444 > pressure_diff: 0
05:02:12.444 > pressure_diff: 0
05:02:12.444 > E (272993) task_wdt: Task watchdog got triggered. The following tasks/users did not reset the watchdog in time:
05:02:12.454 > E (272993) task_wdt:  - IDLE0 (CPU 0)
05:02:12.460 > E (272993) task_wdt: Tasks currently running:
05:02:12.460 > E (272993) task_wdt: CPU 0: Log Task
05:02:12.465 > E (272993) task_wdt: CPU 1: State Control T
05:02:12.471 > E (272993) task_wdt: Aborting.
05:02:12.471 > E (272993) task_wdt: Print CPU 0 (current core) backtrace
05:02:12.476 > 
05:02:12.476 > 
05:02:12.476 > 
05:02:12.476 > 
05:02:12.476 > Backtrace: 0x400ff718:0x3ffb5210 0x400f00b3:0x3ffb5230 0x400d5f00:0x3ffb5250 0x400d5897:0x3ffb5270 0x400d5be9:0x3ffb52a0 0x400d5c45:0x3ffb52c0 0x400fe6c7:0x3ffb52e0 0x400d5f61:0x3ffb5300 0x400d4385:0x3ffb5320 0x400d4860:0x3ffb5340 0x400d2f5d:0x3ffb5370 0x400d22b7:0x3ffb53c0 0x4008ae76:0x3ffb5420
05:02:12.503 > 
05:02:12.503 > 
05:02:12.503 > 
05:02:12.503 > 
05:02:12.503 > ELF file SHA256: e619f63f531b076f
05:02:12.518 > 
05:02:12.686 > Guru Meditation Error: Core  0 panic'ed (Unhandled debug exception). 
05:02:12.691 > Debug exception reason: BREAK instr 
05:02:12.691 > Core  0 register dump:
05:02:12.696 > PC      : 0x40083f00  PS      : 0x00000016  A0      : 0x40080306  A1      : 0x3ffc2d70  
05:02:12.702 > A2      : 0x00000000  A3      : 0x70000005  A4      : 0x00000000  A5      : 0x00000000  
05:02:12.712 > A6      : 0x00000000  A7      : 0x3ffb5150  A8      : 0x00000080  A9      : 0x3ffbf05c  
05:02:12.718 > A10     : 0x00000000  A11     : 0xb7c36b98  A12     : 0xb7c36b98  A13     : 0x00060721  
05:02:12.723 > A14     : 0xfffbfff0  A15     : 0x00000046  SAR     : 0x00000000  EXCCAUSE: 0x00000001  
05:02:12.734 > EXCVADDR: 0x00000000  LBEG    : 0x40086344  LEND    : 0x4008635a  LCOUNT  : 0xffffffff  
05:02:12.739 > 
05:02:12.739 > 
05:02:12.739 > Backtrace: 0x40083efd:0x3ffc2d70 0x40080303:0x3ffc2da0 0x65a5a5a2:0xa5a5a5a5 |<-CORRUPTED
05:02:12.750 > 
05:02:12.750 > 
05:02:12.750 > 
05:02:12.750 > 
05:02:12.750 > ELF file SHA256: e619f63f531b076f
05:02:12.755 > 
05:02:12.755 > Re-entered core dump! Exception happened during core dump!
05:02:12.770 > Rebooting...
05:02:12.951 > E (190) esp_core_dump_flash: Cφ�*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:02:12.966 > CAN Driver started
05:02:12.982 > SD Card Initialized.
05:02:12.996 > [    64][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:02:13.001 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:02:13.007 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:02:13.020 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.026 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.031 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.042 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.048 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.054 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.059 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.070 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.075 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.081 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.087 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.097 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.103 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:02:13.108 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
