05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:31:35.130 > pressure_diff: 13
05:31:35.145 > accel_av_square_sum: 1.3999
05:31:35.145 > pressure_diff: 0
05:31:35.145 > pressure_diff: 0
05:31:35.161 > pressure_diff: 22
05:31:35.177 > pressure_diff: 5
05:31:35.193 > accel_av_square_sum: 1.4008
05:31:35.193 > pressure_diff: 0
05:31:35.193 > pressure_diff: -19
05:31:35.209 > pressure_diff: -29
05:31:35.225 > pressure_diff: 0
05:31:35.241 > accel_av_square_sum: 1.4015
05:31:35.241 > pressure_diff: 0
05:31:35.241 > pressure_diff: 13
05:31:35.256 > pressure_diff: 0
05:31:35.272 > pressure_diff: 0
05:31:35.287 > accel_av_square_sum: 1.3999
05:31:35.287 > pressure_diff: 6
05:31:35.287 > pressure_diff: 1
05:31:35.301 > pressure_diff: 0
05:31:35.318 > pressure_diff: 3
05:31:35.333 > accel_av_square_sum: 1.4005
05:31:35.334 > pressure_diff: 3
05:31:35.334 > pressure_diff: 0
05:31:35.350 > pressure_diff: 0
05:31:35.365 > pressure_diff: -11
05:31:35.381 > accel_av_square_sum: 1.4013
05:31:35.381 > pressure_diff: 0
05:31:35.381 > pressure_diff: 0
05:31:35.397 > pressure_diff: 7
05:31:35.413 > pressure_diff: 1
05:31:35.428 > accel_av_square_sum: 1.4005
05:31:35.428 > pressure_diff: 0
05:31:35.428 > pressure_diff: -11
05:31:35.444 > pressure_diff: -18
05:31:35.460 > pressure_diff: 0
05:31:35.475 > accel_av_square_sum: 1.4022
05:31:35.476 > pressure_diff: 0
05:31:35.476 > pressure_diff: 14
05:31:35.492 > pressure_diff: 0
05:31:35.507 > pressure_diff: 0
05:31:35.523 > accel_av_square_sum: 1.4018
05:31:35.523 > pressure_diff: 11
05:31:35.523 > pressure_diff: 2
05:31:35.539 > pressure_diff: 0
05:31:35.555 > pressure_diff: -11
05:31:35.571 > accel_av_square_sum: 1.4016
05:31:35.571 > pressure_diff: -8
05:31:35.571 > pressure_diff: 0
05:31:35.587 > pressure_diff: 5
05:31:35.603 > pressure_diff: 17
05:31:35.618 > accel_av_square_sum: 1.4022
05:31:35.618 > pressure_diff: 0
05:31:35.618 > pressure_diff: 0
05:31:35.633 > pressure_diff: 6
05:31:35.650 > pressure_diff: 1
05:31:35.665 > accel_av_square_sum: 1.4003
05:31:35.665 > pressure_diff: 0
05:31:35.665 > pressure_diff: -20
05:31:35.680 > pressure_diff: -14
05:31:35.696 > pressure_diff: 0
05:31:35.712 > accel_av_square_sum: 1.4025
05:31:35.712 > pressure_diff: 6
05:31:35.712 > pressure_diff: 20
05:31:35.728 > pressure_diff: 0
05:31:35.744 > pressure_diff: 0
05:31:35.760 > accel_av_square_sum: 1.4040
05:31:35.760 > pressure_diff: 7
05:31:35.760 > pressure_diff: 0
05:31:35.776 > pressure_diff: 0
05:31:35.792 > pressure_diff: -21
05:31:35.807 > accel_av_square_sum: 1.4010
05:31:35.807 > pressure_diff: -14
05:31:35.807 > pressure_diff: 0
05:31:35.823 > pressure_diff: 5
05:31:35.839 > pressure_diff: 20
05:31:35.855 > accel_av_square_sum: 1.4040
05:31:35.855 > pressure_diff: 0
05:31:35.855 > pressure_diff: 0
05:31:35.869 > pressure_diff: -7
05:31:35.885 > pressure_diff: 0
05:31:35.901 > accel_av_square_sum: 1.4035
05:31:35.901 > pressure_diff: 0
05:31:35.901 > pressure_diff: -3
05:31:35.917 > pressure_diff: -3
05:31:35.933 > pressure_diff: 0
05:31:35.949 > accel_av_square_sum: 1.4013
05:31:35.949 > pressure_diff: 11
05:31:35.949 > pressure_diff: 15
05:31:35.965 > pressure_diff: 0
05:31:35.981 > pressure_diff: 0
05:31:35.996 > accel_av_square_sum: 1.4037
05:31:35.997 > pressure_diff: 14
05:31:35.997 > pressure_diff: 0
05:31:36.012 > pressure_diff: 0
05:31:36.028 > pressure_diff: -27
05:31:36.043 > accel_av_square_sum: 1.4014
05:31:36.043 > pressure_diff: -7
05:31:36.043 > pressure_diff: 0
05:31:36.059 > pressure_diff: 10
05:31:36.075 > pressure_diff: 13
05:31:36.091 > accel_av_square_sum: 1.4027
05:31:36.091 > pressure_diff: 0
05:31:36.091 > pressure_diff: 0
05:31:36.107 > pressure_diff: -19
05:31:36.123 > pressure_diff: 0
05:31:36.139 > accel_av_square_sum: 1.4001
05:31:36.139 > pressure_diff: 0
05:31:36.139 > pressure_diff: 19
05:31:36.155 > pressure_diff: 4
05:31:36.171 > pressure_diff: 0
05:31:36.186 > accel_av_square_sum: 1.4029
05:31:36.186 > pressure_diff: -4
05:31:36.186 > pressure_diff: -8
05:31:36.202 > pressure_diff: 0
05:31:36.217 > pressure_diff: -4
05:31:36.233 > accel_av_square_sum: 1.3997
05:31:36.233 > pressure_diff: -17
05:31:36.233 > pressure_diff: 0
05:31:36.248 > pressure_diff: 0
05:31:36.264 > pressure_diff: 16
05:31:36.280 > accel_av_square_sum: 1.4020
05:31:36.280 > pressure_diff: 3
05:31:36.280 > pressure_diff: 0
05:31:36.295 > pressure_diff: -1
05:31:36.311 > pressure_diff: -2
05:31:36.327 > accel_av_square_sum: 1.4014
05:31:36.327 > pressure_diff: 0
05:31:36.327 > pressure_diff: 0
05:31:36.343 > pressure_diff: 2
05:31:36.359 > pressure_diff: 0
05:31:36.374 > accel_av_square_sum: 1.4016
05:31:36.374 > pressure_diff: 0
05:31:36.374 > pressure_diff: 1
05:31:36.390 > pressure_diff: 0
05:31:36.406 > pressure_diff: 0
05:31:36.422 > accel_av_square_sum: 1.4024
05:31:36.422 > pressure_diff: -5
05:31:36.422 > pressure_diff: -8
05:31:36.436 > pressure_diff: 0
05:31:36.452 > pressure_diff: 0
05:31:36.468 > accel_av_square_sum: 1.4021
05:31:36.468 > pressure_diff: 7
05:31:36.468 > pressure_diff: 0
05:31:36.484 > pressure_diff: 0
05:31:36.500 > pressure_diff: -4
05:31:36.516 > accel_av_square_sum: 1.4016
05:31:36.516 > pressure_diff: -1
05:31:36.516 > pressure_diff: 0
05:31:36.532 > pressure_diff: -3
05:31:36.548 > pressure_diff: -2
05:31:36.564 > accel_av_square_sum: 1.4017
05:31:36.564 > pressure_diff: 0
05:31:36.564 > pressure_diff: 0
05:31:36.579 > pressure_diff: 18
05:31:36.595 > pressure_diff: 0
05:31:36.610 > accel_av_square_sum: 1.4018
05:31:36.610 > pressure_diff: 0
05:31:36.610 > pressure_diff: -6
05:31:36.627 > pressure_diff: -2
05:31:36.642 > pressure_diff: 0
05:31:36.658 > accel_av_square_sum: 1.4016
05:31:36.658 > pressure_diff: 8
05:31:36.658 > pressure_diff: 4
05:31:36.674 > pressure_diff: 0
05:31:36.690 > pressure_diff: -2
05:31:36.706 > accel_av_square_sum: 1.4020
05:31:36.706 > pressure_diff: -9
05:31:36.706 > pressure_diff: 0
05:31:36.722 > pressure_diff: 0
05:31:36.738 > pressure_diff: -13
05:31:36.753 > accel_av_square_sum: 1.4036
05:31:36.753 > pressure_diff: 0
05:31:36.753 > pressure_diff: 0
05:31:36.768 > pressure_diff: 10
05:31:36.784 > pressure_diff: 6
05:31:36.800 > accel_av_square_sum: 1.4023
05:31:36.800 > pressure_diff: 0
05:31:36.800 > pressure_diff: -8
05:31:36.816 > pressure_diff: -12
05:31:36.832 > pressure_diff: 0
05:31:36.848 > accel_av_square_sum: 1.4034
05:31:36.848 > pressure_diff: 0
05:31:36.848 > pressure_diff: 11
05:31:36.864 > pressure_diff: 0
05:31:36.880 > pressure_diff: 0
05:31:36.896 > accel_av_square_sum: 1.4022
05:31:36.896 > pressure_diff: 14
05:31:36.896 > pressure_diff: 3
05:31:36.912 > pressure_diff: 0
05:31:36.928 > pressure_diff: -5
05:31:36.943 > accel_av_square_sum: 1.4010
05:31:36.943 > pressure_diff: -9
05:31:36.943 > pressure_diff: 0
05:31:36.959 > pressure_diff: 0
05:31:36.974 > pressure_diff: -11
05:31:36.990 > accel_av_square_sum: 1.4025
05:31:36.990 > pressure_diff: 0
05:31:36.990 > pressure_diff: 0
05:31:37.006 > pressure_diff: 24
05:31:37.022 > pressure_diff: 6
05:31:37.038 > accel_av_square_sum: 1.4022
05:31:37.038 > pressure_diff: 0
05:31:37.038 > pressure_diff: -10
05:31:37.054 > pressure_diff: -15
05:31:37.070 > pressure_diff: 0
05:31:37.085 > accel_av_square_sum: 1.4042
05:31:37.086 > pressure_diff: 3
05:31:37.086 > pressure_diff: 8
05:31:37.101 > pressure_diff: 0
05:31:37.117 > pressure_diff: 0
05:31:37.132 > accel_av_square_sum: 1.4017
05:31:37.132 > pressure_diff: -20
05:31:37.132 > pressure_diff: -6
05:31:37.148 > pressure_diff: 0
05:31:37.164 > pressure_diff: 15
05:31:37.179 > accel_av_square_sum: 1.4029
05:31:37.180 > pressure_diff: 10
05:31:37.180 > pressure_diff: 0
05:31:37.195 > pressure_diff: 2
05:31:37.211 > pressure_diff: 5
05:31:37.227 > accel_av_square_sum: 1.3993
05:31:37.227 > pressure_diff: 0
05:31:37.227 > pressure_diff: 0
05:31:37.243 > pressure_diff: -9
05:31:37.259 > pressure_diff: 0
05:31:37.275 > accel_av_square_sum: 1.4015
05:31:37.275 > pressure_diff: 0
05:31:37.275 > pressure_diff: 0
05:31:37.291 > pressure_diff: 0
05:31:37.307 > pressure_diff: 0
05:31:37.323 > accel_av_square_sum: 1.4005
05:31:37.323 > pressure_diff: 5
05:31:37.323 > pressure_diff: 7
05:31:37.339 > pressure_diff: 0
05:31:37.354 > pressure_diff: 0
05:31:37.370 > accel_av_square_sum: 1.4005
05:31:37.370 > pressure_diff: -37
05:31:37.370 > pressure_diff: 0
05:31:37.385 > pressure_diff: 0
05:31:37.401 > pressure_diff: 14
05:31:37.417 > accel_av_square_sum: 1.4024
05:31:37.417 > pressure_diff: 3
05:31:37.417 > pressure_diff: 0
05:31:37.433 > pressure_diff: 10
05:31:37.449 > pressure_diff: 13
05:31:37.465 > accel_av_square_sum: 1.4010
05:31:37.465 > pressure_diff: 0
05:31:37.465 > pressure_diff: 0
05:31:37.481 > pressure_diff: 1
05:31:37.497 > pressure_diff: 0
05:31:37.513 > accel_av_square_sum: 1.4013
05:31:37.513 > pressure_diff: 0
05:31:37.513 > pressure_diff: -19
05:31:37.528 > pressure_diff: -5
05:31:37.543 > pressure_diff: 0
05:31:37.559 > accel_av_square_sum: 1.4019
05:31:37.559 > pressure_diff: 6
05:31:37.559 > pressure_diff: 7
05:31:37.575 > pressure_diff: 0
05:31:37.591 > pressure_diff: 0
05:31:37.607 > accel_av_square_sum: 1.3993
05:31:37.607 > pressure_diff: 0
05:31:37.607 > pressure_diff: 0
05:31:37.623 > pressure_diff: 0
05:31:37.639 > pressure_diff: -5
05:31:37.654 > accel_av_square_sum: 1.4010
05:31:37.655 > pressure_diff: -2
05:31:37.655 > pressure_diff: 0
05:31:37.670 > pressure_diff: -6
05:31:37.686 > pressure_diff: -11
05:31:37.702 > accel_av_square_sum: 1.4006
05:31:37.702 > pressure_diff: 0
05:31:37.702 > pressure_diff: 0
05:31:37.716 > pressure_diff: 32
05:31:37.732 > pressure_diff: 0
05:31:37.748 > accel_av_square_sum: 1.4007
05:31:37.749 > pressure_diff: 0
05:31:37.749 > pressure_diff: -27
05:31:37.764 > pressure_diff: -7
05:31:37.780 > pressure_diff: 0
05:31:37.796 > accel_av_square_sum: 1.4003
05:31:37.796 > pressure_diff: -8
05:31:37.796 > pressure_diff: -6
05:31:37.812 > pressure_diff: 0
05:31:37.828 > pressure_diff: 3
05:31:37.844 > accel_av_square_sum: 1.4006
05:31:37.844 > pressure_diff: 11
05:31:37.844 > pressure_diff: 0
05:31:37.860 > pressure_diff: 0
05:31:37.876 > pressure_diff: 54
05:31:37.892 > accel_av_square_sum: 1.4006
05:31:37.892 > pressure_diff: 0
05:31:37.892 > pressure_diff: 0
05:31:37.906 > pressure_diff: -28
05:31:37.922 > pressure_diff: -20
05:31:37.938 > accel_av_square_sum: 1.4018
05:31:37.938 > pressure_diff: 0
05:31:37.938 > pressure_diff: 6
05:31:37.954 > pressure_diff: 22
05:31:37.970 > pressure_diff: 0
05:31:37.986 > accel_av_square_sum: 1.4012
05:31:37.986 > pressure_diff: 0
05:31:37.986 > pressure_diff: -18
05:31:38.002 > pressure_diff: 0
05:31:38.018 > pressure_diff: 0
05:31:38.034 > accel_av_square_sum: 1.3997
05:31:38.034 > pressure_diff: 18
05:31:38.034 > pressure_diff: 4
05:31:38.050 > pressure_diff: 0
05:31:38.065 > pressure_diff: -9
05:31:38.081 > accel_av_square_sum: 1.3997
05:31:38.082 > pressure_diff: -14
05:31:38.082 > pressure_diff: 0
05:31:38.097 > pressure_diff: 0
05:31:38.112 > pressure_diff: -6
05:31:38.128 > accel_av_square_sum: 1.3988
05:31:38.128 > pressure_diff: 0
05:31:38.128 > pressure_diff: 0
05:31:38.144 > pressure_diff: 4
05:31:38.160 > pressure_diff: 1
05:31:38.176 > accel_av_square_sum: 1.4018
05:31:38.176 > pressure_diff: 0
05:31:38.176 > pressure_diff: 1
05:31:38.192 > pressure_diff: 1
05:31:38.208 > pressure_diff: 0
05:31:38.224 > accel_av_square_sum: 1.4004
05:31:38.224 > pressure_diff: -6
05:31:38.224 > pressure_diff: -24
05:31:38.240 > pressure_diff: 0
05:31:38.255 > pressure_diff: 0
05:31:38.272 > accel_av_square_sum: 1.4025
05:31:38.272 > pressure_diff: 24
05:31:38.272 > pressure_diff: 5
05:31:38.287 > pressure_diff: 0
05:31:38.302 > pressure_diff: 3
05:31:38.318 > accel_av_square_sum: 1.4021
05:31:38.318 > pressure_diff: 2
05:31:38.318 > pressure_diff: 0
05:31:38.334 > pressure_diff: 2
05:31:38.350 > pressure_diff: 5
05:31:38.366 > accel_av_square_sum: 1.4023
05:31:38.366 > pressure_diff: 0
05:31:38.366 > pressure_diff: 0
05:31:38.382 > pressure_diff: 7
05:31:38.398 > pressure_diff: 0
05:31:38.413 > accel_av_square_sum: 1.4019
05:31:38.414 > pressure_diff: 0
05:31:38.414 > pressure_diff: -7
05:31:38.429 > pressure_diff: -5
05:31:38.444 > pressure_diff: 0
05:31:38.460 > accel_av_square_sum: 1.4023
05:31:38.460 > pressure_diff: 2
05:31:38.460 > pressure_diff: 4
05:31:38.476 > pressure_diff: 0
05:31:38.492 > pressure_diff: 0
05:31:38.508 > accel_av_square_sum: 1.4011
05:31:38.508 > pressure_diff: -31
05:31:38.508 > pressure_diff: 0
05:31:38.524 > pressure_diff: 0
05:31:38.540 > pressure_diff: -1
05:31:38.555 > accel_av_square_sum: 1.4021
05:31:38.555 > pressure_diff: -1
05:31:38.555 > pressure_diff: 0
05:31:38.571 > pressure_diff: 10
05:31:38.587 > pressure_diff: 39
05:31:38.603 > accel_av_square_sum: 1.4022
05:31:38.603 > pressure_diff: 0
05:31:38.603 > pressure_diff: 0
05:31:38.619 > pressure_diff: -45
05:31:38.634 > pressure_diff: 0
05:31:38.650 > accel_av_square_sum: 1.4009
05:31:38.650 > pressure_diff: 0
05:31:38.650 > pressure_diff: 20
05:31:38.666 > pressure_diff: 5
05:31:38.682 > pressure_diff: 0
05:31:38.698 > accel_av_square_sum: 1.4025
05:31:38.698 > pressure_diff: 7
05:31:38.698 > pressure_diff: 9
05:31:38.713 > pressure_diff: 0
05:31:38.729 > pressure_diff: 0
05:31:38.745 > accel_av_square_sum: 1.4011
05:31:38.745 > pressure_diff: -30
05:31:38.745 > pressure_diff: 0
05:31:38.761 > pressure_diff: 0
05:31:38.777 > pressure_diff: 15
05:31:38.792 > accel_av_square_sum: 1.4011
05:31:38.793 > pressure_diff: 3
05:31:38.793 > pressure_diff: 0
05:31:38.808 > pressure_diff: -4
05:31:38.823 > pressure_diff: -7
05:31:38.840 > accel_av_square_sum: 1.4021
05:31:38.840 > pressure_diff: 0
05:31:38.840 > pressure_diff: 0
05:31:38.855 > pressure_diff: -15
05:31:38.871 > pressure_diff: 0
05:31:38.887 > accel_av_square_sum: 1.4028
05:31:38.887 > pressure_diff: 0
05:31:38.887 > pressure_diff: -11
05:31:38.903 > pressure_diff: -3
05:31:38.919 > pressure_diff: 0
05:31:38.935 > accel_av_square_sum: 1.4024
05:31:38.935 > pressure_diff: 10
05:31:38.935 > pressure_diff: 13
05:31:38.950 > pressure_diff: 0
05:31:38.966 > pressure_diff: 2
05:31:38.982 > accel_av_square_sum: 1.3999
05:31:38.982 > pressure_diff: 8
05:31:38.982 > pressure_diff: 0
05:31:38.998 > pressure_diff: 0
05:31:39.013 > pressure_diff: 9
05:31:39.028 > accel_av_square_sum: 1.4015
05:31:39.028 > pressure_diff: 2
05:31:39.028 > pressure_diff: 0
05:31:39.043 > pressure_diff: -3
05:31:39.059 > pressure_diff: -12
05:31:39.074 > accel_av_square_sum: 1.4018
05:31:39.075 > pressure_diff: 0
05:31:39.075 > pressure_diff: 0
05:31:39.090 > pressure_diff: -8
05:31:39.106 > pressure_diff: 0
05:31:39.122 > accel_av_square_sum: 1.4022
05:31:39.122 > pressure_diff: 0
05:31:39.122 > pressure_diff: 12
05:31:39.137 > pressure_diff: 2
05:31:39.153 > pressure_diff: 0
05:31:39.169 > accel_av_square_sum: 1.4015
05:31:39.169 > pressure_diff: -9
05:31:39.169 > pressure_diff: -15
05:31:39.185 > pressure_diff: 0
05:31:39.200 > pressure_diff: 0
05:31:39.216 > accel_av_square_sum: 1.4042
05:31:39.216 > pressure_diff: 12
05:31:39.216 > pressure_diff: 0
05:31:39.232 > pressure_diff: 0
05:31:39.248 > pressure_diff: -3
05:31:39.263 > accel_av_square_sum: 1.4035
05:31:39.264 > pressure_diff: -1
05:31:39.264 > pressure_diff: 0
05:31:39.279 > pressure_diff: 10
05:31:39.295 > pressure_diff: 13
05:31:39.311 > accel_av_square_sum: 1.4035
05:31:39.311 > pressure_diff: 0
05:31:39.311 > pressure_diff: 0
05:31:39.327 > pressure_diff: -11
05:31:39.343 > pressure_diff: 0
05:31:39.359 > accel_av_square_sum: 1.4025
05:31:39.359 > pressure_diff: 0
05:31:39.359 > pressure_diff: 4
05:31:39.374 > pressure_diff: 1
05:31:39.389 > pressure_diff: 0
05:31:39.405 > accel_av_square_sum: 1.4039
05:31:39.405 > pressure_diff: -9
05:31:39.405 > pressure_diff: -7
05:31:39.421 > pressure_diff: 0
05:31:39.437 > pressure_diff: 0
05:31:39.453 > accel_av_square_sum: 1.4022
05:31:39.453 > pressure_diff: 0
05:31:39.453 > pressure_diff: 0
05:31:39.469 > pressure_diff: 0
05:31:39.485 > pressure_diff: 7
05:31:39.500 > accel_av_square_sum: 1.4035
05:31:39.501 > pressure_diff: 1
05:31:39.501 > pressure_diff: 0
05:31:39.516 > pressure_diff: 6
05:31:39.532 > pressure_diff: 4
05:31:39.548 > accel_av_square_sum: 1.4041
05:31:39.548 > pressure_diff: 0
05:31:39.548 > pressure_diff: -2
05:31:39.564 > pressure_diff: -12
05:31:39.579 > pressure_diff: 0
05:31:39.595 > accel_av_square_sum: 1.4031
05:31:39.596 > pressure_diff: 0
05:31:39.596 > pressure_diff: 14
05:31:39.611 > pressure_diff: 0
05:31:39.627 > pressure_diff: 0
05:31:39.643 > accel_av_square_sum: 1.4019
05:31:39.643 > pressure_diff: 3
05:31:39.643 > pressure_diff: 2
05:31:39.658 > pressure_diff: 0
05:31:39.674 > pressure_diff: -3
05:31:39.690 > accel_av_square_sum: 1.4032
05:31:39.691 > pressure_diff: -13
05:31:39.691 > pressure_diff: 0
05:31:39.706 > pressure_diff: 0
05:31:39.722 > pressure_diff: 13
05:31:39.738 > accel_av_square_sum: 1.4027
05:31:39.738 > pressure_diff: 0
05:31:39.738 > pressure_diff: 0
05:31:39.752 > pressure_diff: -6
05:31:39.768 > pressure_diff: -5
05:31:39.784 > accel_av_square_sum: 1.4022
05:31:39.785 > pressure_diff: 0
05:31:39.785 > pressure_diff: 6
05:31:39.801 > pressure_diff: 7
05:31:39.816 > pressure_diff: 0
05:31:39.832 > accel_av_square_sum: 1.4017
05:31:39.832 > pressure_diff: 0
05:31:39.832 > pressure_diff: -10
05:31:39.848 > pressure_diff: 0
05:31:39.864 > pressure_diff: 0
05:31:39.880 > accel_av_square_sum: 1.4030
05:31:39.880 > pressure_diff: 4
05:31:39.880 > pressure_diff: 0
05:31:39.895 > pressure_diff: 0
05:31:39.911 > pressure_diff: 0
05:31:39.926 > accel_av_square_sum: 1.4040
05:31:39.927 > pressure_diff: -2
05:31:39.927 > pressure_diff: 0
05:31:39.943 > pressure_diff: 0
05:31:39.958 > pressure_diff: -6
05:31:39.974 > accel_av_square_sum: 1.4008
05:31:39.974 > pressure_diff: 0
05:31:39.974 > pressure_diff: 0
05:31:39.990 > pressure_diff: -17
05:31:40.006 > pressure_diff: -5
05:31:40.022 > accel_av_square_sum: 1.4021
05:31:40.022 > pressure_diff: 0
05:31:40.022 > pressure_diff: 8
05:31:40.038 > pressure_diff: 10
05:31:40.054 > pressure_diff: 0
05:31:40.069 > accel_av_square_sum: 1.4018
05:31:40.070 > pressure_diff: -2
05:31:40.070 > pressure_diff: -10
05:31:40.085 > pressure_diff: 0
05:31:40.101 > pressure_diff: 0
05:31:40.116 > accel_av_square_sum: 1.4031
05:31:40.117 > pressure_diff: 38
05:31:40.117 > pressure_diff: 9
05:31:40.132 > pressure_diff: 0
05:31:40.147 > pressure_diff: -12
05:31:40.163 > accel_av_square_sum: 1.4035
05:31:40.163 > pressure_diff: -8
05:31:40.163 > pressure_diff: 0
05:31:40.179 > pressure_diff: -5
05:31:40.195 > pressure_diff: -21
05:31:40.211 > accel_av_square_sum: 1.4006
05:31:40.211 > pressure_diff: 0
05:31:40.211 > pressure_diff: 0
05:31:40.227 > pressure_diff: 31
05:31:40.243 > pressure_diff: 7
05:31:40.258 > accel_av_square_sum: 1.4009
05:31:40.258 > pressure_diff: 0
05:31:40.258 > pressure_diff: -4
05:31:40.273 > pressure_diff: -7
05:31:40.289 > pressure_diff: 0
05:31:40.305 > accel_av_square_sum: 1.4020
05:31:40.305 > pressure_diff: -5
05:31:40.305 > pressure_diff: -21
05:31:40.320 > pressure_diff: 0
05:31:40.336 > pressure_diff: 0
05:31:40.352 > accel_av_square_sum: 1.4028
05:31:40.352 > pressure_diff: 4
05:31:40.352 > pressure_diff: 0
05:31:40.368 > pressure_diff: 0
05:31:40.384 > pressure_diff: 12
05:31:40.400 > accel_av_square_sum: 1.4009
05:31:40.400 > pressure_diff: 7
05:31:40.400 > pressure_diff: 0
05:31:40.415 > pressure_diff: -4
05:31:40.431 > pressure_diff: -17
05:31:40.447 > accel_av_square_sum: 1.4034
05:31:40.447 > pressure_diff: 0
05:31:40.447 > pressure_diff: 0
05:31:40.463 > pressure_diff: 3
05:31:40.479 > pressure_diff: 0
05:31:40.494 > accel_av_square_sum: 1.4019
05:31:40.494 > pressure_diff: 0
05:31:40.494 > pressure_diff: 20
05:31:40.510 > pressure_diff: 13
05:31:40.526 > pressure_diff: 0
05:31:40.541 > accel_av_square_sum: 1.4029
05:31:40.542 > pressure_diff: -4
05:31:40.542 > pressure_diff: -18
05:31:40.557 > pressure_diff: 0
05:31:40.573 > pressure_diff: 0
05:31:40.589 > accel_av_square_sum: 1.4028
05:31:40.589 > pressure_diff: -28
05:31:40.589 > pressure_diff: 0
05:31:40.605 > pressure_diff: 0
05:31:40.621 > pressure_diff: 24
05:31:40.636 > accel_av_square_sum: 1.4021
05:31:40.636 > pressure_diff: 16
05:31:40.636 > pressure_diff: 0
05:31:40.652 > pressure_diff: 1
05:31:40.667 > pressure_diff: 4
05:31:40.683 > accel_av_square_sum: 1.4036
05:31:40.684 > pressure_diff: 0
05:31:40.684 > pressure_diff: 0
05:31:40.699 > pressure_diff: 1
05:31:40.715 > pressure_diff: 0
05:31:40.731 > accel_av_square_sum: 1.4009
05:31:40.731 > pressure_diff: 0
05:31:40.731 > pressure_diff: -17
05:31:40.747 > pressure_diff: -5
05:31:40.763 > pressure_diff: 0
05:31:40.779 > accel_av_square_sum: 1.4029
05:31:40.779 > pressure_diff: -3
05:31:40.779 > pressure_diff: -16
05:31:40.794 > pressure_diff: 0
05:31:40.810 > pressure_diff: 0
05:31:40.826 > accel_av_square_sum: 1.4027
05:31:40.826 > pressure_diff: 10
05:31:40.826 > pressure_diff: 0
05:31:40.842 > pressure_diff: 0
05:31:40.858 > pressure_diff: 4
05:31:40.873 > accel_av_square_sum: 1.4029
05:31:40.873 > pressure_diff: 1
05:31:40.873 > pressure_diff: 0
05:31:40.889 > pressure_diff: 8
05:31:40.905 > pressure_diff: 12
05:31:40.921 > accel_av_square_sum: 1.4010
05:31:40.921 > pressure_diff: 0
05:31:40.921 > pressure_diff: 0
05:31:40.937 > pressure_diff: -9
05:31:40.953 > pressure_diff: 0
05:31:40.969 > accel_av_square_sum: 1.4027
05:31:40.969 > pressure_diff: 0
05:31:40.969 > pressure_diff: 8
05:31:40.984 > pressure_diff: 2
05:31:41.000 > pressure_diff: 0
05:31:41.015 > accel_av_square_sum: 1.4019
05:31:41.016 > pressure_diff: -16
05:31:41.016 > pressure_diff: -26
05:31:41.030 > pressure_diff: 0
05:31:41.046 > pressure_diff: 0
05:31:41.062 > accel_av_square_sum: 1.4010
05:31:41.063 > pressure_diff: 43
05:31:41.063 > pressure_diff: 0
